# You can move the "START" and "STOP" lines around
# to test sections of your movie. 
# The audio timing will be handled correctly.
#
START


# opening title
##100	08_opening/IMG_0401.JPG # no shirt (test)
#1000	08_opening/IMG_0402.JPG  # shirt (silence)

15	01_martin_bum/black.jpg # show image for 15 frames (0.5 seconds)

# on martin's rear end
18	01_martin_bum/IMG_0046.JPG # full zoom
18	01_martin_bum/IMG_0046.JPG # full zoom
18	01_martin_bum/IMG_0047.JPG # zoom out 1
18	01_martin_bum/IMG_0048.JPG # zoom out 2
18	01_martin_bum/IMG_0049.JPG # zoom out 3
18	01_martin_bum/IMG_0050.JPG # moving
18	01_martin_bum/IMG_0051.JPG 
18	01_martin_bum/IMG_0052.JPG 
18	01_martin_bum/IMG_0053.JPG 
18	01_martin_bum/IMG_0054.JPG 
18	01_martin_bum/IMG_0055.JPG 
18	01_martin_bum/IMG_0056.JPG 
18	01_martin_bum/IMG_0057.JPG 
18	01_martin_bum/IMG_0058.JPG 
18	01_martin_bum/IMG_0059.JPG 
18	01_martin_bum/IMG_0060.JPG 
18	01_martin_bum/IMG_0061.JPG 
18	01_martin_bum/IMG_0062.JPG 
18	01_martin_bum/IMG_0063.JPG 
20	01_martin_bum/IMG_0064.JPG 
21	01_martin_bum/IMG_0065.JPG 
21	01_martin_bum/IMG_0066.JPG 
#60	01_martin_bum/IMG_0067.JPG

# giant bike
25	08_opening/IMG_0402.JPG  
25	08_opening/IMG_0405.JPG 
25	08_opening/IMG_0406.JPG 
25	08_opening/IMG_0407.JPG 
25	08_opening/IMG_0408.JPG 
25	08_opening/IMG_0409.JPG 
25	08_opening/IMG_0410.JPG 
25	08_opening/IMG_0411.JPG 
50	08_opening/IMG_0412.JPG 
25	08_opening/IMG_0411.JPG 
25	08_opening/IMG_0410.JPG 
25	08_opening/IMG_0409.JPG 
25	08_opening/IMG_0408.JPG 
#82     08_opening/IMG_0407.JPG
25	08_opening/IMG_0406.JPG 
#82     08_opening/IMG_0405.JPG
25	08_opening/IMG_0402.JPG 
# 7 or 8 beats at 82 to fill
#492	08_opening/IMG_0402.JPG
#8	08_opening/IMG_0402.JPG


# on megan's arm
13	04_arm/cropped_IMG_0210.JPG.JPG 
13	04_arm/cropped_IMG_0211.JPG.JPG 
13	04_arm/cropped_IMG_0212.JPG.JPG 
13	04_arm/cropped_IMG_0213.JPG.JPG 
13	04_arm/cropped_IMG_0214.JPG.JPG 
13	04_arm/cropped_IMG_0215.JPG.JPG 
13	04_arm/cropped_IMG_0216.JPG.JPG 
13	04_arm/cropped_IMG_0217.JPG.JPG 
13	04_arm/cropped_IMG_0218.JPG.JPG 
13	04_arm/cropped_IMG_0219.JPG.JPG 
13	04_arm/cropped_IMG_0220.JPG.JPG 
13	04_arm/cropped_IMG_0221.JPG.JPG 
13	04_arm/cropped_IMG_0222.JPG.JPG 
13	04_arm/cropped_IMG_0223.JPG.JPG 
13	04_arm/cropped_IMG_0224.JPG.JPG 
13	04_arm/cropped_IMG_0225.JPG.JPG 
13	04_arm/cropped_IMG_0226.JPG.JPG 
13	04_arm/cropped_IMG_0227.JPG.JPG 
13	04_arm/cropped_IMG_0228.JPG.JPG 
